insight_id,insight_category,display_entity,metric_display_name,summary_text,recommendation_text,caveat_text,severity_score,confidence_score,final_rank_score,chart_hint,peer_group_label,drilldown_payload,validation_status,direction_confidence
INS-001111,persistent_deterioration,BR | Grande São Paulo | SP - SP - Santo Amaro/Jabaquara,MLTV Top Verticals Adoption,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,1.0,0.65025,0.710845875,trend_line,,"{""country"": ""BR"", ""city"": ""Grande São Paulo"", ""zone"": ""SP - SP - Santo Amaro/Jabaquara"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-006341,opportunity,MX | Guadalajara | Valle Real,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.7067493,benchmark_gauge,primary/fallback_behavior (n=15),"{""country"": ""MX"", ""city"": ""Guadalajara"", ""zone"": ""Valle Real"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-000017,anomaly,CO | Medellin | Envigado,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,0.9455943142811257,0.686375,0.7012564400554704,trend_line,,"{""country"": ""CO"", ""city"": ""Medellin"", ""zone"": ""Envigado"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-006515,opportunity,CO | Bogota | Suba,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.6887243700000001,benchmark_gauge,primary/fallback_behavior (n=14),"{""country"": ""CO"", ""city"": ""Bogota"", ""zone"": ""Suba"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006397,opportunity,CO | Medellin | Laureles_belén,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.6887243700000001,benchmark_gauge,primary/fallback_behavior (n=14),"{""country"": ""CO"", ""city"": ""Medellin"", ""zone"": ""Laureles_belén"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003864,opportunity,MX | Guadalajara | Valle Real,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.6887243700000001,benchmark_gauge,primary/fallback_behavior (n=15),"{""country"": ""MX"", ""city"": ""Guadalajara"", ""zone"": ""Valle Real"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005621,opportunity,CO | Medellin | Envigado,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.6887243700000001,benchmark_gauge,primary/fallback_behavior (n=14),"{""country"": ""CO"", ""city"": ""Medellin"", ""zone"": ""Envigado"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005574,opportunity,CO | Medellin | Envigado,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.5722200000000001,0.6887243700000001,benchmark_gauge,primary/fallback_behavior (n=14),"{""country"": ""CO"", ""city"": ""Medellin"", ""zone"": ""Envigado"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-000007,anomaly,PE | Piura | Enace,Gross Profit UE,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,1.0,0.686375,0.6805873125,trend_line,,"{""country"": ""PE"", ""city"": ""Piura"", ""zone"": ""Enace"", ""metric"": ""gross_profit_ue"", ""category"": ""anomaly""}",pending_business_validation,provisional
INS-001294,persistent_deterioration,EC | Guayaquil | Samborondon,MLTV Top Verticals Adoption,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,1.0,0.65025,0.6703458750000001,trend_line,,"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Samborondon"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-001463,persistent_deterioration,MX | Guadalajara | La tijera,Turbo Adoption,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,1.0,0.65025,0.6703458750000001,trend_line,,"{""country"": ""MX"", ""city"": ""Guadalajara"", ""zone"": ""La tijera"", ""metric"": ""turbo_adoption"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-000578,persistent_deterioration,EC | Quito | La Morita II,Restaurants Markdowns / GMV,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,1.0,0.65025,0.6703458750000001,trend_line,,"{""country"": ""EC"", ""city"": ""Quito"", ""zone"": ""La Morita II"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-000632,persistent_deterioration,MX | Playa Del Carmen | PDC_Centro,Restaurants SS > ATC CVR,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,1.0,0.65025,0.6703458750000001,trend_line,,"{""country"": ""MX"", ""city"": ""Playa Del Carmen"", ""zone"": ""PDC_Centro"", ""metric"": ""restaurants_ss_atc_cvr"", ""category"": ""persistent_deterioration""}",pending_business_validation,provisional
INS-005843,opportunity,MX | Monterrey | San Pedro,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Monterrey"", ""zone"": ""San Pedro"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004907,opportunity,CL | Santiago De Chile | Independencia,MLTV Top Verticals Adoption,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=16),"{""country"": ""CL"", ""city"": ""Santiago De Chile"", ""zone"": ""Independencia"", ""metric"": ""mltv_top_verticals_adoption"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004519,opportunity,MX | Campeche | CAMP Centro,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Campeche"", ""zone"": ""CAMP Centro"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004814,opportunity,CL | Santiago De Chile | Independencia,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=16),"{""country"": ""CL"", ""city"": ""Santiago De Chile"", ""zone"": ""Independencia"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004157,opportunity,CO | Pereira | Cuba,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""CO"", ""city"": ""Pereira"", ""zone"": ""Cuba"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-007000,opportunity,MX | Guadalajara | La tijera,Restaurants Markdowns / GMV,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""Guadalajara"", ""zone"": ""La tijera"", ""metric"": ""restaurants_markdowns_gmv"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-005278,opportunity,MX | Monterrey | Carretera Nacional,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Monterrey"", ""zone"": ""Carretera Nacional"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003932,opportunity,MX | Guadalajara | La tijera,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""Guadalajara"", ""zone"": ""La tijera"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006067,opportunity,CO | Armenia | Centro,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=38),"{""country"": ""CO"", ""city"": ""Armenia"", ""zone"": ""Centro"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003900,opportunity,MX | Monterrey | Carretera Nacional,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Monterrey"", ""zone"": ""Carretera Nacional"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-004359,opportunity,MX | Nogales | Nogales,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=119),"{""country"": ""MX"", ""city"": ""Nogales"", ""zone"": ""Nogales"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-006778,opportunity,EC | Guayaquil | Atarazana,Pro Adoption (Last Week Status),,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=26),"{""country"": ""EC"", ""city"": ""Guayaquil"", ""zone"": ""Atarazana"", ""metric"": ""pro_adoption_last_week"", ""category"": ""opportunity""}",pending_business_validation,provisional
INS-003950,opportunity,MX | Monterrey | San Pedro,Gross Profit UE,,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",1.0,0.6358,0.6662493,benchmark_gauge,primary/fallback_behavior (n=57),"{""country"": ""MX"", ""city"": ""Monterrey"", ""zone"": ""San Pedro"", ""metric"": ""gross_profit_ue"", ""category"": ""opportunity""}",pending_business_validation,provisional
