insight_id,insight_category,detector_name,entity_keys,display_entity,metric_id,metric_display_name,time_context,severity_score,confidence_score,business_priority_score,final_rank_score,validation_status,direction_confidence,evidence_struct,peer_group_info,narrative_stub,recommendation_stub,caveats,raw_value,wow_delta,anomaly_score,deterioration_score,streak_length,peer_group_description,peer_group_size,peer_confidence,entity_value,peer_median,gap_abs,gap_pct,target_metric,candidate_driver,association_strength,narrative_label
INS-001111,persistent_deterioration,persistent_deterioration,"{""COUNTRY"": ""BR"", ""CITY"": ""Grande São Paulo"", ""ZONE"": ""SP - SP - Santo Amaro/Jabaquara""}",BR | Grande São Paulo | SP - SP - Santo Amaro/Jabaquara,mltv_top_verticals_adoption,MLTV Top Verticals Adoption,L0W,1.0,0.65025,1.0,0.710845875,pending_business_validation,provisional,"{""streak_length"": 8, ""streak_threshold"": 3, ""worsening_share_last4"": 1.0, ""wow_delta_current"": -0.0076970549}",,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,0.3855208674,-0.0076970549,-2.0334746894397986,1.0,8.0,not_applicable,,,,,,,,,,
INS-006341,opportunity,opportunity,"{""COUNTRY"": ""MX"", ""CITY"": ""Guadalajara"", ""ZONE"": ""Valle Real""}",MX | Guadalajara | Valle Real,restaurants_markdowns_gmv,Restaurants Markdowns / GMV,L0W,1.0,0.6358,1.0,0.7067493,pending_business_validation,provisional,"{""gap_pct"": -0.45348513945638175, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 3}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 15}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.07113885884,-0.0007678644300000009,0.0,,3.0,primary/fallback_behavior,15.0,reliable,,0.1301682058,-0.05902934695999999,-0.45348513945638175,,,,
INS-000017,anomaly,anomaly_point,"{""COUNTRY"": ""CO"", ""CITY"": ""Medellin"", ""ZONE"": ""Envigado""}",CO | Medellin | Envigado,gross_profit_ue,Gross Profit UE,L0W,0.9455943142811257,0.686375,1.0,0.7012564400554704,pending_business_validation,provisional,"{""mad"": 0.06817654199999978, ""median_value"": 2.728196589, ""modified_z"": -4.153488719925116, ""prev_value"": 2.948885531, ""raw_value"": 2.30837376, ""thresholds"": {""robust_z"": 2.5, ""wow_pct"": 0.1}, ""wow_delta"": -0.6405117710000003, ""wow_pct"": -0.21720469115082797}",,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,2.30837376,-0.6405117710000003,-4.153488719925116,,,not_applicable,,,,,,,,,,
INS-006515,opportunity,opportunity,"{""COUNTRY"": ""CO"", ""CITY"": ""Bogota"", ""ZONE"": ""Suba""}",CO | Bogota | Suba,mltv_top_verticals_adoption,MLTV Top Verticals Adoption,L0W,1.0,0.5722200000000001,1.0,0.6887243700000001,pending_business_validation,provisional,"{""gap_pct"": 0.7835948533035646, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 0}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 14}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.3190934045,-0.0024637835999999913,-0.6745,,0.0,primary/fallback_behavior,14.0,reliable,,0.17890464525,0.14018875925000002,0.7835948533035646,,,,
INS-006397,opportunity,opportunity,"{""COUNTRY"": ""CO"", ""CITY"": ""Medellin"", ""ZONE"": ""Laureles_belén""}",CO | Medellin | Laureles_belén,mltv_top_verticals_adoption,MLTV Top Verticals Adoption,L0W,1.0,0.5722200000000001,1.0,0.6887243700000001,pending_business_validation,provisional,"{""gap_pct"": 1.201753401369549, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 0}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 14}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.3939039112,-0.0031411738999999606,-0.9248637763063751,,0.0,primary/fallback_behavior,14.0,reliable,,0.17890464525,0.21499926595000002,1.201753401369549,,,,
INS-003864,opportunity,opportunity,"{""COUNTRY"": ""MX"", ""CITY"": ""Guadalajara"", ""ZONE"": ""Valle Real""}",MX | Guadalajara | Valle Real,gross_profit_ue,Gross Profit UE,L0W,1.0,0.5722200000000001,1.0,0.6887243700000001,pending_business_validation,provisional,"{""gap_pct"": 1.658476492524601, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 0}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 15}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",3.78053395,-0.02783941799999967,0.6745,,0.0,primary/fallback_behavior,15.0,reliable,,1.42206785,2.3584661000000002,1.658476492524601,,,,
INS-005621,opportunity,opportunity,"{""COUNTRY"": ""CO"", ""CITY"": ""Medellin"", ""ZONE"": ""Envigado""}",CO | Medellin | Envigado,mltv_top_verticals_adoption,MLTV Top Verticals Adoption,L0W,1.0,0.5722200000000001,1.0,0.6887243700000001,pending_business_validation,provisional,"{""gap_pct"": 1.7935668875540278, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 0}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 14}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.499782093,-0.0036315554000000416,-1.2039597864010902,,0.0,primary/fallback_behavior,14.0,reliable,,0.17890464525,0.32087744775,1.7935668875540278,,,,
INS-005574,opportunity,opportunity,"{""COUNTRY"": ""CO"", ""CITY"": ""Medellin"", ""ZONE"": ""Envigado""}",CO | Medellin | Envigado,pro_adoption_last_week,Pro Adoption (Last Week Status),L0W,1.0,0.5722200000000001,1.0,0.6887243700000001,pending_business_validation,provisional,"{""gap_pct"": 0.7870705402657266, ""high_priority_zone"": true, ""is_peer_outperform"": true, ""streak_improvement"": 1}","{""peer_confidence"": ""reliable"", ""peer_group_size"": 14}",,,"direction provisional; validation_status=pending_business_validation; oportunidad basada en reglas, no causalidad",0.4735067437,0.018687878400000024,9.689068929142236,,1.0,primary/fallback_behavior,14.0,reliable,,0.26496253675000003,0.20854420694999998,0.7870705402657266,,,,
INS-000007,anomaly,anomaly_point,"{""COUNTRY"": ""PE"", ""CITY"": ""Piura"", ""ZONE"": ""Enace""}",PE | Piura | Enace,gross_profit_ue,Gross Profit UE,L0W,1.0,0.686375,0.75,0.6805873125,pending_business_validation,provisional,"{""mad"": 0.3189727415, ""median_value"": 0.7302621093, ""modified_z"": -2.543306411372459, ""prev_value"": 0.6076870635, ""raw_value"": -0.4724738707, ""thresholds"": {""robust_z"": 2.5, ""wow_pct"": 0.1}, ""wow_delta"": -1.0801609342, ""wow_pct"": -1.7774953575262344}",,,,direction provisional; validation_status=pending_business_validation; thresholds provisionales,-0.4724738707,-1.0801609342,-2.543306411372459,,,not_applicable,,,,,,,,,,
INS-001294,persistent_deterioration,persistent_deterioration,"{""COUNTRY"": ""EC"", ""CITY"": ""Guayaquil"", ""ZONE"": ""Samborondon""}",EC | Guayaquil | Samborondon,mltv_top_verticals_adoption,MLTV Top Verticals Adoption,L0W,1.0,0.65025,0.75,0.6703458750000001,pending_business_validation,provisional,"{""streak_length"": 8, ""streak_threshold"": 3, ""worsening_share_last4"": 1.0, ""wow_delta_current"": -0.005795968800000023}",,,,direction provisional; validation_status=pending_business_validation; streak threshold provisional,0.2471929353,-0.005795968800000023,-1.2494134806544626,1.0,8.0,not_applicable,,,,,,,,,,
